SEMEL_YISHUV,CITY_NAME,BOROUGH,N_COMMUTERS,Private car - driver,Private car - passenger,Public bus,Light rail / metro,Employer transport,Israel Railways,Service taxi,Special taxi,Motorcycle / moped,Bicycle,Walking,Truck,Other vehicle
6100,"BENE BERAQ",5,7395,14.835,1.78,46.067,0.167,3.342,0.0,0.148,0.16,1.129,1.191,30.685,0.207,0.287
6100,"BENE BERAQ",6,7800,24.173,2.074,35.835,0.0,2.391,0.086,0.549,0.475,0.97,1.472,31.077,0.0,0.897
6100,"BENE BERAQ",7,5262,16.328,3.071,42.771,0.336,3.017,0.069,0.153,0.465,0.561,1.094,31.675,0.223,0.237
6100,"BENE BERAQ",8,5121,26.5,3.162,41.197,0.0,2.353,0.201,0.225,0.175,1.36,1.643,22.253,0.301,0.631
6200,"BAT YAM",1,9784,42.216,2.169,37.258,0.147,3.144,0.432,0.199,0.126,3.324,1.812,8.11,0.34,0.722
6200,"BAT YAM",2,14320,51.011,2.277,27.468,0.186,2.797,1.215,0.26,0.458,3.2,1.12,8.717,0.435,0.858
6200,"BAT YAM",3,12045,43.376,1.913,36.81,0.0,3.788,1.237,0.052,0.477,2.376,1.202,8.166,0.093,0.509
6200,"BAT YAM",4,9680,40.358,2.624,36.292,0.563,3.153,1.37,0.154,0.472,4.174,1.254,8.255,0.393,0.939
6200,"BAT YAM",5,10217,51.769,2.509,28.823,0.121,3.406,2.5,0.108,0.493,1.842,1.191,6.5,0.295,0.441
6400,"HERZLIYYA",1,19914,72.862,2.08,11.563,0.086,0.883,1.072,0.118,0.294,2.801,1.775,5.889,0.152,0.425
6400,"HERZLIYYA",2,18344,76.54,2.246,7.972,0.116,0.705,2.038,0.019,0.148,2.75,1.653,5.404,0.069,0.34
6400,"HERZLIYYA",3,5808,79.061,1.787,5.025,0.0,0.407,1.183,0.203,0.811,2.308,2.386,6.104,0.073,0.655
6500,"HADERA",1,21374,69.418,3.511,10.45,0.211,6.167,3.723,0.208,0.121,0.848,0.74,4.252,0.263,0.089
6500,"HADERA",2,13000,56.011,3.304,16.146,0.114,8.841,3.315,0.345,0.157,1.227,1.196,8.561,0.536,0.247
6500,"HADERA",3,3812,72.98,3.708,8.164,0.135,3.178,4.071,0.0,0.507,1.58,0.413,4.724,0.093,0.448
6500,"HADERA",4,6478,68.652,3.122,13.45,0.093,3.771,2.109,0.0,0.25,0.914,0.575,6.316,0.504,0.241
6600,"HOLON",2,16008,60.837,2.342,23.068,0.033,2.474,0.313,0.046,0.158,3.117,1.215,5.272,0.411,0.714
6600,"HOLON",3,17464,55.409,1.987,25.795,0.047,2.697,0.868,0.16,0.617,3.429,1.768,6.371,0.249,0.601
6600,"HOLON",4,13250,70.57,2.659,15.125,0.046,1.553,0.423,0.068,0.191,3.422,1.172,3.911,0.397,0.463
6600,"HOLON",5,8994,54.444,3.386,27.463,0.104,1.79,1.297,0.044,0.166,2.947,1.605,5.459,0.402,0.893
6600,"HOLON",6,18469,51.715,2.775,30.146,0.151,2.101,1.19,0.114,0.653,3.735,1.231,5.303,0.421,0.465
6600,"HOLON",7,9868,65.823,2.451,17.327,0.0,2.29,1.643,0.32,0.491,2.703,1.048,4.736,0.403,0.764
6900,"KEFAR SAVA",1,6745,77.101,3.283,9.349,0.047,1.179,0.916,0.0,0.0,1.357,1.105,4.979,0.337,0.346
6900,"KEFAR SAVA",2,10175,84.281,1.189,5.949,0.0,0.671,0.56,0.0,0.061,1.047,1.323,4.307,0.347,0.265
6900,"KEFAR SAVA",3,8130,71.984,2.691,11.324,0.045,1.275,1.993,0.043,0.051,1.181,1.672,7.366,0.037,0.339
6900,"KEFAR SAVA",4,16112,69.53,2.534,11.905,0.188,1.276,2.135,0.072,0.141,1.854,1.507,8.541,0.168,0.147
7100,"ASHQELON",1,11625,65.815,3.732,10.581,0.196,8.822,2.501,0.164,0.624,0.281,0.367,5.886,0.705,0.323
7100,"ASHQELON",2,17176,58.931,4.526,15.876,0.066,10.325,1.969,0.026,0.269,0.466,0.731,5.848,0.546,0.42
7100,"ASHQELON",3,16594,47.479,3.48,23.028,0.065,14.819,1.235,0.155,0.39,0.214,0.616,7.318,0.594,0.609
7100,"ASHQELON",4,17744,73.8,3.872,8.237,0.186,6.684,2.257,0.173,0.402,0.749,0.536,2.453,0.221,0.43
7400,"NETANYA",1,16879,71.132,2.354,13.95,0.026,2.527,3.206,0.14,0.296,1.856,0.696,3.265,0.391,0.159
7400,"NETANYA",2,18468,53.904,3.691,18.147,0.12,3.361,2.153,1.102,0.661,1.812,1.711,12.452,0.172,0.714
7400,"NETANYA",3,12481,42.25,2.939,26.487,0.114,4.488,1.357,0.887,0.183,1.126,0.899,18.109,0.382,0.778
7400,"NETANYA",4,13729,58.558,2.287,24.687,0.104,4.695,0.961,1.012,0.443,1.761,0.583,4.168,0.207,0.533
7400,"NETANYA",5,16458,64.948,3.023,17.702,0.052,3.881,1.445,0.995,0.318,0.871,0.647,5.129,0.485,0.505
7400,"NETANYA",6,12220,57.664,3.449,19.577,0.254,4.229,1.323,1.011,0.162,1.587,1.169,8.193,0.68,0.701
7900,"PETAH TIQWA",1,12581,66.11,2.37,17.853,0.0,2.334,0.691,0.162,0.202,1.762,1.495,6.072,0.241,0.708
7900,"PETAH TIQWA",2,16264,59.697,2.239,24.384,0.092,1.601,0.317,0.081,0.235,2.737,0.934,7.161,0.165,0.355
7900,"PETAH TIQWA",3,12426,49.857,1.482,32.735,0.063,2.415,0.55,0.239,0.301,1.795,1.739,8.119,0.039,0.667
7900,"PETAH TIQWA",4,19267,61.415,2.925,21.752,0.041,2.887,0.342,0.02,0.633,2.517,0.969,5.36,0.416,0.723
7900,"PETAH TIQWA",5,15930,59.945,2.465,24.343,0.007,1.909,0.29,0.015,0.12,2.214,1.306,6.596,0.333,0.457
7900,"PETAH TIQWA",6,15309,77.032,2.092,7.969,0.146,0.558,1.522,0.14,0.374,2.859,1.744,4.838,0.251,0.478
7900,"PETAH TIQWA",7,10270,59.368,2.582,22.415,0.064,1.773,0.557,0.032,0.49,1.97,1.43,8.811,0.136,0.375
7900,"PETAH TIQWA",8,8452,82.414,2.028,7.086,0.087,0.784,0.392,0.144,0.291,2.091,0.694,3.294,0.137,0.558
8300,"RISHON LEZIYYON",1,23392,61.015,2.2,21.227,0.0,4.135,0.53,0.107,0.115,1.868,0.619,6.999,0.492,0.694
8300,"RISHON LEZIYYON",2,22549,74.639,2.703,12.466,0.084,2.171,0.712,0.118,0.334,1.492,0.565,4.196,0.112,0.408
8300,"RISHON LEZIYYON",3,12516,68.437,2.214,16.526,0.047,3.348,0.076,0.041,0.234,2.246,0.155,6.207,0.236,0.235
8300,"RISHON LEZIYYON",4,15757,66.408,2.576,18.268,0.064,2.694,0.407,0.135,0.48,1.45,0.436,6.269,0.418,0.397
8300,"RISHON LEZIYYON",5,15357,74.464,3.085,12.723,0.096,1.726,0.75,0.33,0.348,2.435,0.334,3.195,0.132,0.382
8300,"RISHON LEZIYYON",6,15848,74.529,3.029,11.38,0.064,1.802,1.991,0.26,0.517,2.453,0.679,2.516,0.121,0.658
8300,"RISHON LEZIYYON",7,9890,62.414,2.462,20.071,0.106,3.518,0.669,0.025,0.51,1.569,1.145,6.166,0.62,0.726
8400,"REHOVOT",1,17072,65.028,1.866,12.521,0.131,1.996,3.358,0.08,0.106,0.933,1.354,11.91,0.0,0.716
8400,"REHOVOT",2,12543,63.842,3.225,16.005,0.023,2.73,1.462,0.075,0.46,1.436,1.091,8.908,0.461,0.281
8400,"REHOVOT",3,11293,72.038,3.381,11.653,0.169,3.233,1.717,0.155,0.114,1.376,1.276,4.182,0.491,0.215
8400,"REHOVOT",4,21156,71.355,2.633,11.885,0.126,2.054,2.146,0.0,0.289,1.469,1.087,6.14,0.638,0.177
8600,"RAMAT GAN",1,14376,50.386,1.876,24.669,0.173,0.788,0.78,0.146,0.769,4.038,4.273,9.844,0.043,2.216
8600,"RAMAT GAN",2,21286,57.901,1.465,21.931,0.0,0.776,0.327,0.201,0.335,6.329,3.863,5.841,0.054,0.976
8600,"RAMAT GAN",3,15497,61.885,2.044,19.519,0.0,1.238,0.037,0.14,0.039,5.109,2.399,6.396,0.077,1.117
8600,"RAMAT GAN",4,9368,71.659,2.056,9.684,0.042,0.717,0.23,0.0,0.422,5.359,2.252,6.636,0.276,0.667
8600,"RAMAT GAN",5,16840,44.011,1.322,30.669,0.118,1.031,1.221,0.465,0.543,4.09,3.637,11.107,0.091,1.694
9000,"BE'ER SHEVA",1,8115,41.066,3.492,25.961,0.0,11.756,2.612,0.321,0.216,0.336,1.582,11.096,0.157,1.404
9000,"BE'ER SHEVA",2,14515,44.788,3.894,26.641,0.072,17.482,0.681,0.184,0.349,0.186,0.262,4.572,0.401,0.49
9000,"BE'ER SHEVA",3,8223,64.263,4.289,13.517,0.0,11.693,1.106,0.064,0.238,0.403,0.301,3.214,0.154,0.76
9000,"BE'ER SHEVA",4,10834,54.629,4.532,19.453,0.035,12.287,0.83,0.172,0.365,0.493,0.946,5.549,0.119,0.59
9000,"BE'ER SHEVA",5,9489,52.339,4.572,17.953,0.131,8.778,1.011,0.535,0.319,0.685,2.066,9.873,0.68,1.059
9000,"BE'ER SHEVA",6,13665,55.716,3.803,17.298,0.076,10.75,1.451,0.149,0.161,0.441,1.333,7.962,0.069,0.791
9000,"BE'ER SHEVA",7,14103,60.558,4.238,16.05,0.0,13.198,0.634,0.398,0.259,0.466,0.392,3.334,0.034,0.44
9000,"BE'ER SHEVA",8,15209,69.17,3.899,9.905,0.078,10.419,1.992,0.18,0.307,0.474,0.247,2.492,0.185,0.653
